2|2|0|You are standing along the southern beach of the island. The ocean fades off into the horizon to the south.|0|1|1|0|0|0|0|You are standing along the southern beach of the island.
3|2|0|You are standing along the southern beach of the island. The ocean fades off into the horizon to the south.|0|1|1|0|1|0|0|You are standing along the southern beach of the island.
4|2|0|You are standing along the southern beach of the island. The ocean fades off into the horizon to the south.|0|1|1|0|1|0|0|You are standing along the southern beach of the island.
5|2|0|You are standing along the southern beach of the island. The ocean fades off into the horizon to the south.|0|1|1|0|1|0|0|You are standing along the southern beach of the island.
6|2|0|You are standing along the southern beach of the island. The ocean fades off into the horizon to the south.|0|1|1|0|1|0|0|You are standing along the southern beach of the island.
7|2|0|You are standing along the southern beach of the island. The ocean fades off into the horizon to the south.|0|1|1|0|1|0|0|You are standing along the southern beach of the island.
8|2|0|You are standing along the southern beach of the island. The ocean fades off into the horizon to the south.|0|1|1|0|1|0|0|You are standing along the southern beach of the island.
9|2|0|You are standing along the southern beach of the island. The ocean fades off into the horizon to the south.|0|1|0|0|1|0|0|You are standing along the southern beach of the island.
2|3|0|You are standing along the western beach of the island. The ocean fades off into the horizon to the west.|0|1|1|1|0|0|0|You are standing along the western beach of the island.
3|3|0|You are standing in the southern jungle of the island. There is heavy vegetation in all directions.|0|1|1|1|1|0|0|You are standing in the southern jungle of the island.
4|3|0|You are standing in the southern jungle of the island. There is heavy vegetation in all directions.|0|1|1|1|1|0|0|You are standing in the southern jungle of the island.
5|3|0|You are standing in the southern forest of the island. This would be a great place to gather wood.|0|1|1|1|1|0|0|You are standing in the southern forest of the island.
6|3|0|You are standing in the southern forest of the island. This would be a great place to gather wood.|0|1|1|1|1|0|0|You are standing in the southern forest of the island.
7|3|0|You are standing in the southern forest of the island. This would be a great place to gather wood.|0|1|1|1|1|0|0|You are standing in the southern forest of the island.
8|3|0|You are standing in the southern forest of the island. This would be a great place to gather wood.|0|1|1|1|1|0|0|You are standing in the southern forest of the island.
9|3|0|You are standing along the eastern beach of the island. The ocean fades off into the horizon to the east.|0|1|0|1|1|0|0|You are standing along the eastern beach of the island.
2|4|0|You are standing along the western beach of the island. The ocean fades off into the horizon to the west.|0|1|1|1|0|0|0|You are standing along the western beach of the island.
3|4|0|You are standing in the southern jungle of the island. There is heavy vegetation in all directions.|0|1|1|1|1|0|0|You are standing in the southern jungle of the island.
4|4|0|You are standing at the south west edge of the large hill that sits at the center of the island.|0|1|1|1|1|0|0|You are standing at the south west edge of the hill.
5|4|0|You are standing at the south edge of the large hill that sits at the center of the island.|0|0|1|1|1|0|0|You are standing at the south edge of the hill.
6|4|0|You are standing at the south east edge of the large hill that sits at the center of the island.|0|1|1|1|1|0|0|You are standing at the south east edge of the hill.
7|4|0|You are standing near a large boulder with illegible words carved into it.|0|1|1|1|1|0|0|You are standing along the southern beach of the island.
8|4|0|You are standing in the southern forest of the island. This would be a great place to gather wood.|0|1|1|1|1|0|0|You are standing near the southern boulder.
9|4|0|You are standing along the eastern beach of the island. The ocean fades off into the horizon to the east.|0|1|0|1|1|0|0|You are standing along the eastern beach of the island.
2|5|0|You are standing along the western beach of the island. The ocean fades off into the horizon to the west.|0|1|1|1|0|0|0|You are standing along the western beach of the island.
3|5|0|You are standing in the southern jungle of the island. There is heavy vegetation in all directions.|0|1|1|1|1|0|0|You are standing in the southern jungle of the island.
4|5|0|You are standing at the western edge of the large hill that sits at the center of the island.|0|1|0|1|1|0|0|You are standing at the western edge of the hill.
5|5|0|You are standing before a cave opening that leads down into darkness. A dirt path leads back east.|0|0|1|0|0|0|1|You are standing at the cave entrance that goes down.
6|5|0|You are standing at the eastern edge of the large hill that sits at the center of the island. A dirt path leads into an opening in the hill to the west.|0|1|1|1|1|0|0|You are at the hill's east edge with a path going west into the hill.
7|5|0|You are standing before a large stone relic that resembles a totem pole. There are large boulders to the north and south.|0|1|1|1|1|0|0|You are standing before a stone relic. There are boulders to the north and south.
8|5|0|You are standing at the edge of a small pond of fresh water. This is where the runoff from the hill collects.|0|1|1|1|1|0|0|You are standing at the edge of a fresh water pond.
9|5|0|You are standing along the eastern beach of the island. The ocean fades off into the horizon to the east.|0|1|0|1|1|0|0|You are standing along the eastern beach of the island.
2|6|0|You are standing along the western beach of the island. The ocean fades off into the horizon to the west.|0|1|1|1|0|0|0|You are standing along the western beach of the island.
3|6|0|You are standing in the southern jungle of the island. There is heavy vegetation in all directions.|0|1|1|1|1|0|0|You are standing in the southern jungle of the island.
4|6|0|You are standing at the north west edge of the large hill that sits at the center of the island.|0|1|1|1|1|0|0|You are standing at the north west edge of the hill.
5|6|0|You are standing at the northern edge of the large hill that sits at the center of the island.|0|1|1|0|1|0|0|You are standing at the northern edge of the hill.
6|6|0|You are standing at the north east edge of the large hill that sits at the center of the island.|0|1|1|1|1|0|0|You are standing at the north east edge of the hill.
7|6|0|You are standing near a large boulder with strange markings carved into the stone.|0|1|1|1|1|0|0|You are standing near the northern boulder.
8|6|0|You are standing in the northern flower fields of the island. There are beautiful flowers in all directions.|0|1|1|1|1|0|0|You are standing in the northern flower fields of the island.
9|6|0|You are standing along the eastern beach of the island. The ocean fades off into the horizon to the east.|0|1|0|1|1|0|0|You are standing along the eastern beach of the island.
2|7|0|You are standing along the western beach of the island. The ocean fades off into the horizon to the west.|0|1|1|1|0|0|0|You are standing along the western beach of the island.
3|7|0|You are standing in the northern flower fields of the island. There are beautiful flowers in all directions.|0|1|1|1|1|0|0|You are standing in the northern flower fields of the island.
4|7|0|You are standing in the northern flower fields of the island. There are beautiful flowers in all directions.|0|1|1|1|1|0|0|You are standing in the northern flower fields of the island.
5|7|0|You are standing in the northern flower fields of the island. There are beautiful flowers in all directions.|0|1|1|1|1|0|0|You are standing in the northern flower fields of the island.
6|7|0|You are standing in the northern flower fields of the island. There are beautiful flowers in all directions.|0|1|1|1|1|0|0|You are standing in the northern flower fields of the island.
7|7|0|You are standing in the northern flower fields of the island. There are beautiful flowers in all directions.|0|1|1|1|1|0|0|You are standing in the northern flower fields of the island.
8|7|0|You are standing in the northern flower fields of the island. There are beautiful flowers in all directions.|0|1|1|1|1|0|0|You are standing in the northern flower fields of the island.
9|7|0|You are standing along the eastern beach of the island. The ocean fades off into the horizon to the east.|0|1|0|1|1|0|0|You are standing along the eastern beach of the island.
2|8|0|You are standing along the western beach of the island. The ocean fades off into the horizon to the west.|0|1|1|1|0|0|0|You are standing along the western beach of the island.
3|8|0|You are standing in the northern flower fields of the island. There are beautiful flowers in all directions.|0|1|1|1|1|0|0|You are standing in the northern flower fields of the island.
4|8|0|You are standing in the northern flower fields of the island. There are beautiful flowers in all directions.|0|1|1|1|1|0|0|You are standing in the northern flower fields of the island.
5|8|0|You are standing in the northern flower fields of the island. There are beautiful flowers in all directions.|0|1|1|1|1|0|0|You are standing in the northern flower fields of the island.
6|8|0|You are standing in the northern flower fields of the island. There are beautiful flowers in all directions.|0|1|1|1|1|0|0|You are standing in the northern flower fields of the island.
7|8|0|You are standing in the northern flower fields of the island. There are beautiful flowers in all directions.|0|1|1|1|1|0|0|You are standing in the northern flower fields of the island.
8|8|0|You are standing in the northern flower fields of the island. There are beautiful flowers in all directions.|0|1|1|1|1|0|0|You are standing in the northern flower fields of the island.
9|8|0|You are standing along the eastern beach of the island. The ocean fades off into the horizon to the east.|0|1|0|1|1|0|0|You are standing along the eastern beach of the island.
2|9|0|You are standing along the northern beach of the island. The ocean fades off into the horizon to the north.|0|0|1|1|0|0|0|You are standing along the northern beach of the island.
3|9|0|You are standing along the northern beach of the island. The ocean fades off into the horizon to the north.|0|0|1|1|1|0|0|You are standing along the northern beach of the island.
4|9|0|You are standing along the northern beach of the island. The ocean fades off into the horizon to the north.|0|0|1|1|1|0|0|You are standing along the northern beach of the island.
5|9|0|You are standing along the northern beach of the island. The ocean fades off into the horizon to the north.|0|0|1|1|1|0|0|You are standing along the northern beach of the island.
6|9|0|You are standing along the northern beach of the island. The ocean fades off into the horizon to the north.|0|0|1|1|1|0|0|You are standing along the northern beach of the island.
7|9|0|You are standing along the northern beach of the island. The ocean fades off into the horizon to the north.|0|0|1|1|1|0|0|You are standing along the northern beach of the island.
8|9|0|You are standing along the northern beach of the island. The ocean fades off into the horizon to the north.|0|0|1|1|1|0|0|You are standing along the northern beach of the island.
9|9|0|You are standing along the northern beach of the island. The ocean fades off into the horizon to the north.|0|0|0|1|1|0|0|You are standing along the northern beach of the island.
11|11|0|This is just to center the map view.|0|0|0|0|0|0|0|This is room is inaccessible.
5|5|1|You are standing in a corner that opens up into a cavern to the north. Only a little light shines in through the cave opening.|0|1|0|0|0|1|0|You are standing at the bottom of the cave entrance. Some light shines from above.
5|6|1|You are standing in a small cavern that continues north. There is a hallway at the far end.|0|1|0|1|0|0|0|You are in a small cavern with a tunnel to the north.
5|7|1|You are standing at the far end of the cavern. There is a tunnel to the east and a stone table to the north.|0|1|1|1|0|0|0|You are in the cavern with a tunnel to the east and a stone table to the north.
5|8|1|You are standing before a stone table at the north end of the cavern. No where to go but back.|0|0|0|1|0|0|0|You are standing before the stone table in the cavern.
6|7|1|You are inside the underground tunnel.|0|0|0|0|1|0|0|You are in the underground tunnel.
7|7|1|You are standing in the tunnel that continues to the south and west. Continue to see where it goes.|0|0|0|1|1|0|0|You are in a tunnel that goes south and west.
7|6|1|You are still in the tunnel. Continue on to see where it leads.|0|1|0|1|0|0|0|You are still in the tunnel. Continue on to see where it leads.
7|5|1|You are in the tunnel that continues north and east.|0|1|1|0|0|0|0|You are in the tunnel that continues north and east.
8|5|1|You are standing in the underground tunnel.|0|0|0|0|1|0|0|You are standing in the underground tunnel.
9|5|1|You are standing in a room with a wood box at the far end.|0|1|1|0|1|0|0|You are standing in a room. There is a wood box at one end.
10|5|1|You are standing before an old wood box located in the corner of the room.|0|1|0|0|1|0|0|You are standing before an old wooden box.
10|6|1|You are standing in the corner of the room with the hallway to the east and the box to the south.|0|0|0|1|1|0|0|You are standing in the corner to the room north of the box.
9|6|1|You are standing in a corner of the room near a hallway to the north.|0|1|1|1|0|0|0|You are standing near a hallway to the north.
9|7|1|You are in a hallway that goes north and south. Continue on to see where it goes.|0|1|0|1|0|0|0|You are standing in a hallway that goes north and south.
9|8|1|You are in a hallway that goes north and south. Continue on to see where it goes.|0|1|0|1|0|0|0|You are standing in a hallway that goes north and south.
9|9|1|You are standing over a trap door in the floor that leads down deeper into the ground. It stays locked at all time but you can enter if you have the key.|0|0|0|1|0|0|0|You are standing over a trap door that goes down. You can only enter with the key.
9|9|2|You are standing at the end of a corridor that heads south.|0|0|0|1|0|1|0|You are standing in a corridor that goes south.
9|8|2|You are still in the corridor. A message on the wall reads "BEWARE THE KING".|0|1|0|1|0|0|0|You are in a corridor with "BEWARE THE KING" written on the wall.
9|7|2|You are still in the corridor which now continues to the north and to the west.|0|1|0|0|1|0|0|You are in a corridor that continues to the north and to the west.
8|7|2|You are still in the corridor that goes east to west. "PREPARE YOURSELF" is written on the wall.|0|0|1|0|1|0|0|You are in the corridor that goes east to west.
7|7|2|You are now in the dungeon. You see a dim light at the other end.|0|0|1|0|1|0|0|You are in the dungeon with a dim light on the other side.
6|7|2|You are standing before a shrine. There is treasure scattered all around.|0|0|1|0|0|0|0|You are standing before a shrine filled with treasure.